sample_id,cycle,G1,G2,G3,crack_length
666,66000,0.000685762,0.000693003,0.000694564,0.001022461
667,58000,0.000683202,0.000692718,0.00069478,0.001173936
668,60000,0.000682944,0.000692689,0.000694802,0.001188213
669,66000,0.000685287,0.00069295,0.000694604,0.001052143
670,60000,0.000684728,0.000692888,0.000694651,0.001086092
671,63000,0.000684879,0.000692905,0.000694638,0.001077046
672,67500,0.000685989,0.000693028,0.000694544,0.001007941
673,61000,0.00068366,0.000692769,0.000694741,0.001148254
674,64000,0.00068515,0.000692935,0.000694615,0.001060574
675,67500,0.000685296,0.000692951,0.000694603,0.001051559
676,54500,0.000681475,0.000692523,0.000694926,0.001266287
677,66500,0.000685596,0.000692985,0.000694578,0.001032944
678,60500,0.000684602,0.000692874,0.000694662,0.0010936
679,64000,0.000685844,0.000693012,0.000694557,0.001017215
680,60500,0.000684023,0.00069281,0.00069471,0.001127485
681,63000,0.00068558,0.000692983,0.000694579,0.001033909
682,59500,0.000684625,0.000692877,0.00069466,0.001092268
683,64000,0.00068598,0.000693027,0.000694545,0.001008495
684,57000,0.000684044,0.000692812,0.000694709,0.001126302
685,62500,0.000684437,0.000692856,0.000694676,0.001103387
686,59500,0.000682874,0.000692681,0.000694808,0.001192044
687,57500,0.000683795,0.000692784,0.00069473,0.001140569
688,57000,0.000682835,0.000692677,0.000694811,0.001194159
689,53500,0.000682878,0.000692682,0.000694807,0.001191773
690,57500,0.000683509,0.000692752,0.000694754,0.001156818
691,63000,0.000684921,0.00069291,0.000694635,0.001074487
692,64000,0.000685715,0.000692998,0.000694568,0.001025389
693,62500,0.000685036,0.000692923,0.000694625,0.001067505
694,57000,0.000683444,0.000692745,0.000694759,0.001160427
695,63000,0.00068484,0.000692901,0.000694641,0.001079346
696,59500,0.000684142,0.000692823,0.0006947,0.001120595
697,56000,0.000683834,0.000692789,0.000694727,0.001138369
698,52500,0.000681853,0.000692566,0.000694894,0.001246657
699,62000,0.000685014,0.00069292,0.000694627,0.001068869
700,62500,0.000684652,0.00069288,0.000694657,0.001090642
701,67500,0.000685793,0.000693006,0.000694561,0.001020478
702,66000,0.000685949,0.000693024,0.000694548,0.001010514
703,64500,0.000685661,0.000692992,0.000694572,0.001028808
704,60500,0.000685008,0.000692919,0.000694627,0.001069248
705,64000,0.000685295,0.000692951,0.000694603,0.001051621
706,55500,0.000682234,0.000692609,0.000694862,0.001226514
707,63000,0.00068257,0.000692647,0.000694834,0.001208517
708,60000,0.000684373,0.000692849,0.000694681,0.001107128
709,60500,0.000685469,0.000692971,0.000694588,0.001040888
710,50500,0.000679912,0.000692346,0.000695059,0.001344693
711,59500,0.000684822,0.000692899,0.000694643,0.001080435
712,65000,0.000685562,0.000692981,0.00069458,0.001035051
713,54000,0.000681547,0.000692531,0.00069492,0.001262608
714,59000,0.000683446,0.000692745,0.000694759,0.001160354
715,61500,0.000683573,0.000692759,0.000694749,0.001153175
716,67000,0.000685844,0.000693012,0.000694557,0.001017248
717,58000,0.000683363,0.000692736,0.000694766,0.001165005
718,60000,0.000682985,0.000692694,0.000694798,0.001185913
719,58500,0.000683008,0.000692696,0.000694796,0.001184672
720,63500,0.000685195,0.00069294,0.000694611,0.001057813
721,61000,0.000684461,0.000692859,0.000694673,0.001101946
722,57500,0.00068308,0.000692704,0.00069479,0.001180696
723,54000,0.000683168,0.000692714,0.000694783,0.001175819
724,67000,0.000685993,0.000693029,0.000694544,0.001007661
725,64500,0.000685772,0.000693004,0.000694563,0.001021787
726,60500,0.000685025,0.000692921,0.000694626,0.001068176
727,66000,0.000684099,0.000692818,0.000694704,0.001123106
728,65500,0.000685286,0.00069295,0.000694604,0.001052219
729,57000,0.000681885,0.00069257,0.000694892,0.001244989
730,61500,0.000684791,0.000692895,0.000694646,0.001082343
731,62500,0.000684142,0.000692823,0.0006947,0.001120609
732,65500,0.000685603,0.000692985,0.000694577,0.001032447
733,58000,0.000684032,0.000692811,0.00069471,0.001126992
734,57000,0.000684011,0.000692808,0.000694712,0.001128208
735,63500,0.000685084,0.000692928,0.000694621,0.001064594
736,65500,0.000685837,0.000693011,0.000694557,0.001017657
737,66500,0.000686034,0.000693033,0.000694541,0.001005041
738,65000,0.000685615,0.000692987,0.000694576,0.001031721
739,49000,0.000678852,0.000692225,0.00069515,0.001395433
740,65500,0.000684599,0.000692874,0.000694662,0.001093808
741,64500,0.000685824,0.00069301,0.000694558,0.00101848
742,63500,0.000685539,0.000692978,0.000694582,0.001036498
743,64500,0.000685526,0.000692977,0.000694583,0.001037284
744,64500,0.000684608,0.000692875,0.000694661,0.001093274
745,63500,0.000684781,0.000692894,0.000694646,0.001082905
746,60500,0.0006841,0.000692818,0.000694704,0.001123035
747,71500,0.000686052,0.000693035,0.000694539,0.001003884
748,65000,0.000685975,0.000693027,0.000694546,0.001008814
749,63500,0.000684258,0.000692836,0.000694691,0.001113878
750,63500,0.00068448,0.000692861,0.000694672,0.001100844
751,64500,0.000684721,0.000692888,0.000694651,0.001086509
752,64000,0.000686003,0.00069303,0.000694543,0.001007047
753,55000,0.000681214,0.000692494,0.000694949,0.001279715
754,61000,0.000684121,0.000692821,0.000694702,0.001121808
755,60500,0.000684668,0.000692882,0.000694656,0.001089659
756,60000,0.000684021,0.00069281,0.000694711,0.001127627
757,62000,0.000685331,0.000692955,0.0006946,0.001049439
758,70000,0.00068572,0.000692998,0.000694567,0.001025116
759,54500,0.000682082,0.000692592,0.000694875,0.001234588
760,67500,0.000685143,0.000692934,0.000694616,0.00106097
761,59500,0.000684945,0.000692912,0.000694633,0.001073013
762,62000,0.00068476,0.000692892,0.000694648,0.001084199
763,69000,0.000685983,0.000693027,0.000694545,0.001008314
764,59500,0.000684434,0.000692856,0.000694676,0.001103571
765,65500,0.000685333,0.000692956,0.0006946,0.001049291
766,65500,0.000685734,0.000693,0.000694566,0.001024193
767,62000,0.000683299,0.000692729,0.000694772,0.001168548
768,64500,0.000685223,0.000692943,0.000694609,0.001056075
769,51500,0.000680498,0.000692413,0.000695009,0.001315808
770,59500,0.000684254,0.000692836,0.000694691,0.001114094
771,60500,0.000683443,0.000692745,0.00069476,0.001160486
772,65500,0.000685582,0.000692983,0.000694579,0.001033793
773,65000,0.000684315,0.000692842,0.000694686,0.001110549
774,63000,0.000685434,0.000692967,0.000694591,0.001043045
775,64500,0.000683706,0.000692774,0.000694737,0.001145642
776,68000,0.000686091,0.000693039,0.000694536,0.001001337
777,70000,0.000685485,0.000692972,0.000694587,0.001039836
778,62500,0.00068369,0.000692773,0.000694739,0.001146573
779,66500,0.000685379,0.000692961,0.000694596,0.001046437
780,57000,0.000683556,0.000692757,0.00069475,0.001154172
781,51500,0.000679598,0.00069231,0.000695086,0.001359877
782,62000,0.00068445,0.000692857,0.000694674,0.001102615
783,65000,0.000685967,0.000693026,0.000694546,0.001009367
784,62500,0.000684752,0.000692891,0.000694649,0.001084684
785,63000,0.000685827,0.00069301,0.000694558,0.001018326
786,58000,0.000683673,0.000692771,0.00069474,0.001147513
787,57500,0.000682229,0.000692609,0.000694862,0.001226801
788,62000,0.000685588,0.000692984,0.000694578,0.001033399
789,54500,0.000682553,0.000692645,0.000694835,0.001209478
790,63000,0.000685196,0.00069294,0.000694611,0.001057763
791,64000,0.000684419,0.000692854,0.000694677,0.001104448
792,60000,0.00068484,0.000692901,0.000694641,0.001079368
793,55000,0.000683801,0.000692785,0.000694729,0.001140218
794,60500,0.000683335,0.000692733,0.000694769,0.001166531
795,67500,0.000686025,0.000693032,0.000694541,0.001005643
796,66000,0.000685744,0.000693001,0.000694565,0.001023583
797,66000,0.000685818,0.000693009,0.000694559,0.001018898
798,61500,0.000684703,0.000692886,0.000694653,0.001087579
799,56000,0.000682748,0.000692667,0.000694818,0.001198883
800,61000,0.000684621,0.000692876,0.00069466,0.001092481
801,65500,0.000685275,0.000692949,0.000694605,0.001052876
802,57500,0.000683157,0.000692713,0.000694784,0.00117644
803,69000,0.000685588,0.000692984,0.000694578,0.001033396
804,61000,0.000684285,0.000692839,0.000694688,0.001112273
805,61500,0.000683612,0.000692764,0.000694745,0.001150983
806,65500,0.000685678,0.000692994,0.000694571,0.001027755
807,58500,0.000684183,0.000692828,0.000694697,0.001118224
808,65000,0.000684558,0.000692869,0.000694665,0.001096205
809,61000,0.000684434,0.000692856,0.000694676,0.001103565
810,59500,0.000684548,0.000692868,0.000694666,0.001096835
811,65500,0.000685902,0.000693018,0.000694552,0.001013528
812,59000,0.000684685,0.000692883,0.000694655,0.001088684
813,58000,0.000682806,0.000692673,0.000694814,0.00119573
814,54500,0.00068275,0.000692667,0.000694818,0.001198782
815,62500,0.000685029,0.000692922,0.000694625,0.001067919
816,67500,0.000684803,0.000692897,0.000694645,0.001081582
817,53000,0.000682762,0.000692668,0.000694817,0.001198142
818,60000,0.000684618,0.000692876,0.00069466,0.001092652
819,66500,0.000684488,0.000692862,0.000694671,0.001100366
820,58000,0.000682709,0.000692663,0.000694822,0.001200984
821,56500,0.000683637,0.000692767,0.000694743,0.001149564
822,63000,0.000685584,0.000692983,0.000694579,0.001033665
823,58000,0.000683627,0.000692765,0.000694744,0.001150158
824,62000,0.000684702,0.000692885,0.000694653,0.001087673
825,62000,0.000685785,0.000693005,0.000694562,0.001021001
826,66500,0.000685726,0.000692999,0.000694567,0.001024735
827,57000,0.000681534,0.00069253,0.000694921,0.00126325
828,65000,0.000685674,0.000692993,0.000694571,0.001028022
829,64500,0.000685661,0.000692992,0.000694572,0.001028829
830,61500,0.000683439,0.000692744,0.00069476,0.001160727
831,62000,0.000685729,0.000692999,0.000694566,0.001024526
832,58500,0.00068389,0.000692795,0.000694722,0.001135126
833,59000,0.000684181,0.000692827,0.000694697,0.001118329
834,60500,0.000683443,0.000692745,0.00069476,0.001160508
835,56000,0.000682551,0.000692645,0.000694835,0.001209533
836,62500,0.00068511,0.000692931,0.000694619,0.001062989
837,65000,0.000685554,0.00069298,0.000694581,0.001035529
838,62000,0.000685194,0.00069294,0.000694611,0.001057846
839,64500,0.000685206,0.000692941,0.00069461,0.00105711
840,65000,0.000684821,0.000692899,0.000694643,0.001080512
841,60500,0.00068414,0.000692823,0.000694701,0.001120713
842,65000,0.00068553,0.000692977,0.000694583,0.001037039
843,59000,0.000684691,0.000692884,0.000694654,0.001088334
844,60000,0.000683277,0.000692726,0.000694774,0.001169784
845,63500,0.000685226,0.000692944,0.000694609,0.001055891
846,57000,0.000683811,0.000692786,0.000694728,0.001139666
847,61500,0.000685822,0.00069301,0.000694558,0.001018608
848,61500,0.000684027,0.00069281,0.00069471,0.001127285
849,66000,0.000685591,0.000692984,0.000694578,0.00103321
850,64000,0.000685567,0.000692981,0.00069458,0.001034744
851,64000,0.000685673,0.000692993,0.000694571,0.001028051
852,60500,0.00068473,0.000692888,0.000694651,0.001085999
853,65500,0.000685587,0.000692984,0.000694578,0.001033471
854,62500,0.000685202,0.000692941,0.000694611,0.001057375
855,68000,0.000685936,0.000693022,0.000694549,0.001011369
856,54500,0.00068259,0.000692649,0.000694832,0.001207453
857,61500,0.000684484,0.000692861,0.000694672,0.001100614
858,62000,0.0006844,0.000692852,0.000694679,0.001105561
859,67000,0.000685096,0.000692929,0.00069462,0.001063853
860,62500,0.000685818,0.000693009,0.000694559,0.001018911
861,61500,0.000684372,0.000692849,0.000694681,0.001107218
862,60500,0.000685343,0.000692957,0.000694599,0.001048662
863,66500,0.000685485,0.000692972,0.000694587,0.001039842
864,55000,0.000682129,0.000692597,0.000694871,0.001232138
865,64500,0.00068498,0.000692916,0.00069463,0.001070904
866,64500,0.000685079,0.000692927,0.000694621,0.001064924
867,66500,0.000685587,0.000692984,0.000694578,0.001033509
868,55000,0.000683313,0.00069273,0.000694771,0.00116777
869,57500,0.000682546,0.000692644,0.000694836,0.001209815
870,67000,0.000685161,0.000692936,0.000694614,0.001059877
871,62500,0.000684857,0.000692903,0.00069464,0.001078325
872,65000,0.000685141,0.000692934,0.000694616,0.001061087
873,67000,0.000686037,0.000693033,0.00069454,0.001004819
874,69000,0.000685925,0.000693021,0.00069455,0.001012019
875,62000,0.000683356,0.000692735,0.000694767,0.001165385
876,64500,0.000686059,0.000693036,0.000694539,0.001003461
877,67000,0.000684713,0.000692887,0.000694652,0.001086977
878,62000,0.000684155,0.000692824,0.000694699,0.001119879
879,63500,0.00068514,0.000692934,0.000694616,0.001061145
880,59500,0.000683747,0.000692779,0.000694734,0.00114334
881,57000,0.000684169,0.000692826,0.000694698,0.001119033
882,69000,0.000685623,0.000692988,0.000694575,0.00103123
883,63000,0.000684927,0.00069291,0.000694634,0.001074155
884,60500,0.000684454,0.000692858,0.000694674,0.001102379
885,60000,0.000685116,0.000692931,0.000694618,0.001062652
886,64500,0.000684932,0.000692911,0.000694634,0.00107384
887,62000,0.000684821,0.000692899,0.000694643,0.001080528
888,66500,0.000685221,0.000692943,0.000694609,0.001056198
889,61000,0.000684152,0.000692824,0.0006947,0.001120036
890,65000,0.000686053,0.000693035,0.000694539,0.001003803
891,63500,0.000685961,0.000693025,0.000694547,0.00100976
892,65000,0.000686035,0.000693033,0.000694541,0.001004957
893,57500,0.000684535,0.000692867,0.000694667,0.001097558
894,67000,0.000685683,0.000692994,0.00069457,0.001027444
895,59000,0.000684851,0.000692902,0.00069464,0.001078685
896,55500,0.00068249,0.000692638,0.00069484,0.001212852
897,63000,0.000684679,0.000692883,0.000694655,0.001089012
898,63000,0.000684445,0.000692857,0.000694675,0.001102873
899,67500,0.000685437,0.000692967,0.000694591,0.001042844
900,60000,0.000683216,0.00069272,0.000694779,0.001173147
901,69500,0.000685983,0.000693027,0.000694545,0.001008334
902,68000,0.000685774,0.000693004,0.000694563,0.00102165
903,55500,0.000682259,0.000692612,0.00069486,0.001225232
904,66500,0.000684931,0.000692911,0.000694634,0.001073914
905,61500,0.00068502,0.000692921,0.000694626,0.001068474
906,60500,0.000683284,0.000692727,0.000694773,0.001169375
907,64500,0.000685823,0.00069301,0.000694558,0.001018579
908,64000,0.000685543,0.000692979,0.000694582,0.001036216
909,62500,0.000684749,0.000692891,0.000694649,0.001084852
910,59500,0.000684707,0.000692886,0.000694653,0.001087328
911,56500,0.000682764,0.000692669,0.000694817,0.001198001
912,63500,0.000685464,0.00069297,0.000694589,0.001041199
913,60500,0.000684988,0.000692917,0.000694629,0.001070427
914,66000,0.000685066,0.000692926,0.000694622,0.00106568
915,56500,0.000681999,0.000692583,0.000694882,0.001238999
916,58500,0.000684012,0.000692809,0.000694711,0.001128134
917,65500,0.000685151,0.000692935,0.000694615,0.001060486
918,58500,0.000682691,0.000692661,0.000694823,0.001201966
919,62000,0.000685431,0.000692966,0.000694592,0.001043256
920,62500,0.00068434,0.000692845,0.000694684,0.001109072
921,64500,0.000683572,0.000692759,0.000694749,0.001153236
922,65500,0.00068591,0.000693019,0.000694551,0.001013005
923,64000,0.000685451,0.000692969,0.00069459,0.001042002
924,72000,0.000686029,0.000693033,0.000694541,0.001005354
925,60000,0.000683888,0.000692795,0.000694722,0.001135273
926,67500,0.000685711,0.000692997,0.000694568,0.001025654
927,64500,0.000684741,0.00069289,0.00069465,0.001085343
928,57500,0.000683834,0.000692789,0.000694727,0.001138363
929,66500,0.000685837,0.000693011,0.000694557,0.001017686
930,65000,0.000685571,0.000692982,0.00069458,0.0010345
931,53500,0.000682152,0.0006926,0.000694869,0.001230907
932,53500,0.000682056,0.000692589,0.000694877,0.001235954
933,58000,0.000683383,0.000692738,0.000694765,0.001163882
934,59500,0.000684092,0.000692817,0.000694705,0.001123504
935,61000,0.000684403,0.000692852,0.000694678,0.001105391
936,64500,0.000685405,0.000692963,0.000694594,0.001044862
937,69000,0.000686084,0.000693039,0.000694536,0.001001814
938,55500,0.000683379,0.000692738,0.000694765,0.001164096
939,63500,0.000685094,0.000692929,0.00069462,0.001063993
940,65000,0.000685384,0.000692961,0.000694595,0.001046125
941,58500,0.000682834,0.000692677,0.000694811,0.001194208
942,62500,0.000685771,0.000693004,0.000694563,0.001021843
943,64500,0.000685608,0.000692986,0.000694577,0.001032161
944,64500,0.000685616,0.000692987,0.000694576,0.001031662
945,59500,0.00068341,0.000692741,0.000694762,0.001162368
946,56500,0.000683155,0.000692713,0.000694784,0.001176538
947,63000,0.000685109,0.000692931,0.000694619,0.001063067
948,61000,0.000685564,0.000692981,0.00069458,0.001034936
949,60000,0.000685432,0.000692967,0.000694591,0.001043134
950,67000,0.000685941,0.000693023,0.000694548,0.001011016
951,66000,0.000685913,0.00069302,0.000694551,0.001012829
952,50500,0.000679976,0.000692353,0.000695054,0.001341524
953,62000,0.000684703,0.000692886,0.000694653,0.001087571
954,62000,0.000685323,0.000692954,0.000694601,0.001049934
955,59000,0.000683084,0.000692705,0.00069479,0.00118047
956,61500,0.000685127,0.000692933,0.000694617,0.001061962
957,53000,0.00067956,0.000692306,0.000695089,0.001361748
958,56500,0.000681563,0.000692533,0.000694919,0.001261746
959,60000,0.000684837,0.0006929,0.000694642,0.001079534
960,62500,0.000684296,0.00069284,0.000694687,0.001111658
961,67000,0.000685441,0.000692967,0.000694591,0.001042615
962,59500,0.000684288,0.000692839,0.000694688,0.001112129
963,62500,0.00068498,0.000692916,0.00069463,0.001070924
964,64000,0.000684959,0.000692914,0.000694631,0.001072188
965,55000,0.000680773,0.000692444,0.000694986,0.001302059
966,55000,0.000682784,0.000692671,0.000694815,0.001196926
967,65500,0.00068582,0.000693009,0.000694559,0.001018757
968,58000,0.000681892,0.000692571,0.000694891,0.001244592
969,63000,0.000685566,0.000692981,0.00069458,0.001034813
970,61500,0.00068487,0.000692904,0.000694639,0.00107759
971,62000,0.000684495,0.000692862,0.000694671,0.001099946
972,62000,0.000684694,0.000692885,0.000694654,0.001088108
973,67000,0.000685654,0.000692991,0.000694573,0.00102925
974,64500,0.000685018,0.00069292,0.000694626,0.001068639
975,65500,0.000685593,0.000692984,0.000694578,0.001033092
976,59500,0.000683767,0.000692781,0.000694732,0.001142194
977,57000,0.000682362,0.000692623,0.000694851,0.001219737
978,63000,0.000685072,0.000692927,0.000694622,0.001065322
979,60500,0.000682914,0.000692686,0.000694804,0.001189819
980,59500,0.000684017,0.000692809,0.000694711,0.001127844
981,56500,0.000682287,0.000692615,0.000694858,0.001223697
982,63500,0.000684888,0.000692906,0.000694637,0.001076466
983,63000,0.000685064,0.000692926,0.000694622,0.001065795
984,64500,0.000685477,0.000692971,0.000694588,0.001040388
985,56500,0.000683392,0.000692739,0.000694764,0.001163348
986,66000,0.000686035,0.000693033,0.000694541,0.00100496
987,62000,0.00068497,0.000692915,0.00069463,0.001071507
988,65500,0.000686087,0.000693039,0.000694536,0.001001602
989,61000,0.000683236,0.000692722,0.000694777,0.001172057
990,66500,0.000685776,0.000693005,0.000694562,0.001021543
991,66000,0.000686011,0.000693031,0.000694543,0.001006501
992,62000,0.000685474,0.000692971,0.000694588,0.001040574
993,62500,0.000685277,0.000692949,0.000694604,0.00105274
994,61000,0.000683829,0.000692788,0.000694727,0.001138643
995,61500,0.000684363,0.000692848,0.000694682,0.001107693
996,57000,0.000681988,0.000692581,0.000694883,0.00123955
997,57000,0.000684314,0.000692842,0.000694686,0.001110602
998,61500,0.000684153,0.000692824,0.000694699,0.001119965
999,66500,0.000685952,0.000693024,0.000694548,0.001010307
